,Lat,Lon
0,59.95,30.3167
1,55.77255,37.61898
2,59.95,30.3167
3,55.71428,37.56322
4,59.95,30.3167
5,6.46678646,3.49159241
6,5.02733492,7.90466309
7,59.934047,30.30595
8,59.95,30.3167
9,54.82704884,55.042319
10,59.8427,30.3219
11,59.95,30.3167
12,58.86535022,42.61368749
13,59.95,30.3167
14,59.94,30.32861111
15,59.92544,30.29594
16,55.71583333,37.55361111
17,41.691828,-8.83441
18,55.71583333,37.55361111
19,59.95,30.3167
20,59.95,30.3167
21,55.77255,37.61898
22,59.95,30.3167
23,59.95,30.3167
24,55.77255,37.61898
25,59.95,30.3167
26,55.71428,37.56322
27,59.95,30.3167
28,6.46678646,3.49159241
29,5.02733492,7.90466309
30,59.934047,30.30595
31,59.95,30.3167
32,54.82704884,55.042319
33,59.8427,30.3219
34,59.95,30.3167
35,58.86535022,42.61368749
36,59.95,30.3167
37,59.94,30.32861111
38,59.92544,30.29594
39,55.71583333,37.55361111
40,41.691828,-8.83441
41,55.71583333,37.55361111
42,59.95,30.3167
43,55.77255,37.61898
44,59.95,30.3167
45,55.71428,37.56322
46,59.95,30.3167
47,59.95,30.3167
48,55.77255,37.61898
49,59.95,30.3167
50,55.71428,37.56322
51,59.95,30.3167
52,6.46678646,3.49159241
53,5.02733492,7.90466309
54,59.934047,30.30595
55,59.95,30.3167
56,54.82704884,55.042319
57,59.8427,30.3219
58,59.95,30.3167
59,58.86535022,42.61368749
60,59.95,30.3167
61,59.94,30.32861111
62,59.92544,30.29594
63,55.71583333,37.55361111
64,41.691828,-8.83441
65,55.71583333,37.55361111
66,59.95,30.3167
67,59.95,30.3167
68,55.77255,37.61898
69,59.95,30.3167
70,55.71428,37.56322
71,59.95,30.3167
72,6.46678646,3.49159241
73,5.02733492,7.90466309
74,59.934047,30.30595
75,59.95,30.3167
76,54.82704884,55.042319
77,59.8427,30.3219
78,59.95,30.3167
79,58.86535022,42.61368749
80,59.95,30.3167
81,59.94,30.32861111
82,59.92544,30.29594
83,55.71583333,37.55361111
84,41.691828,-8.83441
85,55.71583333,37.55361111
86,59.95,30.3167
87,35.0,135.75
88,59.941158,30.326188
89,25.8081,-80.3533
90,-2.0053689,30.0892638
91,59.95,30.3167
92,26.27008,-80.25919
93,26.27008,-80.25919
94,5.65638696,-0.15742693
95,-23.08638889,-46.95055556
96,59.9404,30.3139
97,59.95,30.3167
98,55.77255,37.61898
99,59.95,30.3167
100,59.95,30.3167
101,55.77255,37.61898
102,59.95,30.3167
103,55.71428,37.56322
104,59.95,30.3167
105,6.46678646,3.49159241
106,5.02733492,7.90466309
107,59.934047,30.30595
108,59.95,30.3167
109,54.82704884,55.042319
110,59.8427,30.3219
111,59.95,30.3167
112,58.86535022,42.61368749
113,59.95,30.3167
114,59.94,30.32861111
115,59.92544,30.29594
116,55.71583333,37.55361111
117,41.691828,-8.83441
118,55.71583333,37.55361111
119,59.95,30.3167
120,35.0,135.75
121,59.941158,30.326188
122,25.8081,-80.3533
123,-2.0053689,30.0892638
124,59.95,30.3167
125,26.27008,-80.25919
126,26.27008,-80.25919
127,5.65638696,-0.15742693
128,59.95,30.3167
129,55.77255,37.61898
130,59.95,30.3167
131,55.71428,37.56322
132,59.95,30.3167
133,55.77255,37.61898
134,59.95,30.3167
135,55.71428,37.56322
136,59.95,30.3167
137,6.46678646,3.49159241
138,5.02733492,7.90466309
139,59.934047,30.30595
140,59.95,30.3167
141,54.82704884,55.042319
142,59.8427,30.3219
143,59.95,30.3167
144,58.86535022,42.61368749
145,59.95,30.3167
146,59.94,30.32861111
147,59.92544,30.29594
148,55.71583333,37.55361111
149,41.691828,-8.83441
150,55.71583333,37.55361111
151,59.95,30.3167
152,35.0,135.75
153,59.941158,30.326188
154,25.8081,-80.3533
155,-2.0053689,30.0892638
156,59.95,30.3167
157,26.27008,-80.25919
158,26.27008,-80.25919
159,59.95,30.3167
160,55.77255,37.61898
161,59.95,30.3167
162,55.71428,37.56322
163,59.95,30.3167
164,59.95,30.3167
165,55.77255,37.61898
166,59.95,30.3167
167,55.71428,37.56322
168,59.95,30.3167
169,6.46678646,3.49159241
170,5.02733492,7.90466309
171,59.934047,30.30595
172,59.95,30.3167
173,54.82704884,55.042319
174,59.8427,30.3219
175,59.95,30.3167
176,58.86535022,42.61368749
177,59.95,30.3167
178,59.94,30.32861111
179,59.92544,30.29594
180,55.71583333,37.55361111
181,41.691828,-8.83441
182,55.71583333,37.55361111
183,59.95,30.3167
184,35.0,135.75
185,59.941158,30.326188
186,25.8081,-80.3533
187,-2.0053689,30.0892638
188,59.95,30.3167
189,26.27008,-80.25919
190,59.95,30.3167
191,55.77255,37.61898
192,59.95,30.3167
193,55.71428,37.56322
194,59.95,30.3167
195,6.46678646,3.49159241
196,5.02733492,7.90466309
197,59.95,30.3167
198,55.77255,37.61898
199,59.95,30.3167
200,55.71428,37.56322
201,59.95,30.3167
202,6.46678646,3.49159241
203,5.02733492,7.90466309
204,59.934047,30.30595
205,59.95,30.3167
206,54.82704884,55.042319
207,59.8427,30.3219
208,59.95,30.3167
209,58.86535022,42.61368749
210,59.95,30.3167
211,59.94,30.32861111
212,59.92544,30.29594
213,55.71583333,37.55361111
214,41.691828,-8.83441
215,55.71583333,37.55361111
216,59.95,30.3167
217,35.0,135.75
218,59.941158,30.326188
219,25.8081,-80.3533
220,-2.0053689,30.0892638
221,59.95,30.3167
222,26.27008,-80.25919
223,59.95,30.3167
224,55.77255,37.61898
225,59.95,30.3167
226,55.71428,37.56322
227,59.95,30.3167
228,6.46678646,3.49159241
229,5.02733492,7.90466309
230,59.95,30.3167
231,55.77255,37.61898
232,59.95,30.3167
233,55.71428,37.56322
234,59.95,30.3167
235,6.46678646,3.49159241
236,5.02733492,7.90466309
237,59.934047,30.30595
238,59.95,30.3167
239,54.82704884,55.042319
240,59.8427,30.3219
241,59.95,30.3167
242,58.86535022,42.61368749
243,59.95,30.3167
244,59.94,30.32861111
245,59.92544,30.29594
246,55.71583333,37.55361111
247,41.691828,-8.83441
248,55.71583333,37.55361111
249,59.95,30.3167
250,35.0,135.75
251,59.941158,30.326188
252,25.8081,-80.3533
253,-2.0053689,30.0892638
254,59.95,30.3167
255,26.27008,-80.25919
256,59.95,30.3167
257,55.77255,37.61898
258,59.95,30.3167
259,55.71428,37.56322
260,59.95,30.3167
261,6.46678646,3.49159241
262,5.02733492,7.90466309
263,59.934047,30.30595
264,59.95,30.3167
265,55.77255,37.61898
266,59.95,30.3167
267,55.71428,37.56322
268,59.95,30.3167
269,6.46678646,3.49159241
270,5.02733492,7.90466309
271,59.934047,30.30595
272,59.95,30.3167
273,54.82704884,55.042319
274,59.8427,30.3219
275,59.95,30.3167
276,58.86535022,42.61368749
277,59.95,30.3167
278,59.94,30.32861111
279,59.92544,30.29594
280,55.71583333,37.55361111
281,41.691828,-8.83441
282,55.71583333,37.55361111
283,59.95,30.3167
284,35.0,135.75
285,59.941158,30.326188
286,25.8081,-80.3533
287,59.95,30.3167
288,55.77255,37.61898
289,59.95,30.3167
290,55.71428,37.56322
291,59.95,30.3167
292,6.46678646,3.49159241
293,5.02733492,7.90466309
294,59.934047,30.30595
295,59.95,30.3167
296,54.82704884,55.042319
297,59.8427,30.3219
298,59.95,30.3167
299,58.86535022,42.61368749
300,59.95,30.3167
301,59.94,30.32861111
302,59.92544,30.29594
303,55.71583333,37.55361111
304,41.691828,-8.83441
305,55.71583333,37.55361111
306,59.95,30.3167
307,35.0,135.75
308,59.941158,30.326188
309,25.8081,-80.3533
310,59.95,30.3167
311,55.77255,37.61898
312,59.95,30.3167
313,55.71428,37.56322
314,59.95,30.3167
315,6.46678646,3.49159241
316,5.02733492,7.90466309
317,59.934047,30.30595
318,59.95,30.3167
319,54.82704884,55.042319
320,59.8427,30.3219
321,59.95,30.3167
322,58.86535022,42.61368749
323,59.95,30.3167
324,55.77255,37.61898
325,59.95,30.3167
326,55.71428,37.56322
327,59.95,30.3167
328,6.46678646,3.49159241
329,5.02733492,7.90466309
330,59.934047,30.30595
331,59.95,30.3167
332,54.82704884,55.042319
333,59.8427,30.3219
334,59.95,30.3167
335,58.86535022,42.61368749
336,59.95,30.3167
337,59.94,30.32861111
338,59.92544,30.29594
339,55.71583333,37.55361111
340,41.691828,-8.83441
341,55.71583333,37.55361111
342,59.95,30.3167
343,35.0,135.75
344,59.95,30.3167
345,55.77255,37.61898
346,59.95,30.3167
347,55.71428,37.56322
348,59.95,30.3167
349,6.46678646,3.49159241
350,5.02733492,7.90466309
351,59.934047,30.30595
352,59.95,30.3167
353,54.82704884,55.042319
354,59.8427,30.3219
355,59.95,30.3167
356,58.86535022,42.61368749
357,59.95,30.3167
358,59.94,30.32861111
359,59.95,30.3167
360,55.77255,37.61898
361,59.95,30.3167
362,55.71428,37.56322
363,59.95,30.3167
364,6.46678646,3.49159241
365,5.02733492,7.90466309
366,59.934047,30.30595
367,59.95,30.3167
368,54.82704884,55.042319
369,59.8427,30.3219
370,59.95,30.3167
371,58.86535022,42.61368749
372,59.95,30.3167
373,59.94,30.32861111
374,59.92544,30.29594
375,55.71583333,37.55361111
376,41.691828,-8.83441
377,55.71583333,37.55361111
378,59.95,30.3167
379,59.95,30.3167
380,55.77255,37.61898
381,59.95,30.3167
382,55.71428,37.56322
383,59.95,30.3167
384,6.46678646,3.49159241
385,5.02733492,7.90466309
386,59.934047,30.30595
387,59.95,30.3167
388,54.82704884,55.042319
389,59.8427,30.3219
390,59.95,30.3167
391,58.86535022,42.61368749
392,59.95,30.3167
393,59.94,30.32861111
394,59.92544,30.29594
395,59.95,30.3167
396,55.77255,37.61898
397,59.95,30.3167
398,55.71428,37.56322
399,59.95,30.3167
400,6.46678646,3.49159241
401,5.02733492,7.90466309
402,59.934047,30.30595
403,59.95,30.3167
404,54.82704884,55.042319
405,59.8427,30.3219
406,59.95,30.3167
407,58.86535022,42.61368749
408,59.95,30.3167
409,59.94,30.32861111
410,59.92544,30.29594
411,55.71583333,37.55361111
412,41.691828,-8.83441
413,55.71583333,37.55361111
414,59.95,30.3167
415,59.95,30.3167
416,55.77255,37.61898
417,59.95,30.3167
418,55.71428,37.56322
419,59.95,30.3167
420,6.46678646,3.49159241
421,5.02733492,7.90466309
422,59.934047,30.30595
423,59.95,30.3167
424,54.82704884,55.042319
425,59.8427,30.3219
426,59.95,30.3167
427,58.86535022,42.61368749
428,59.95,30.3167
429,59.94,30.32861111
430,59.92544,30.29594
431,59.95,30.3167
432,55.77255,37.61898
433,59.95,30.3167
434,55.71428,37.56322
435,59.95,30.3167
436,6.46678646,3.49159241
437,5.02733492,7.90466309
438,59.934047,30.30595
439,59.95,30.3167
440,54.82704884,55.042319
441,59.8427,30.3219
442,59.95,30.3167
443,58.86535022,42.61368749
444,59.95,30.3167
445,59.94,30.32861111
446,59.92544,30.29594
447,55.71583333,37.55361111
448,41.691828,-8.83441
449,55.71583333,37.55361111
450,59.95,30.3167
451,55.77255,37.61898
452,59.95,30.3167
453,55.71428,37.56322
454,59.95,30.3167
455,6.46678646,3.49159241
456,5.02733492,7.90466309
457,59.934047,30.30595
458,59.95,30.3167
459,54.82704884,55.042319
460,59.8427,30.3219
461,59.95,30.3167
462,58.86535022,42.61368749
463,59.95,30.3167
464,59.94,30.32861111
465,59.92544,30.29594
466,55.71583333,37.55361111
467,59.95,30.3167
468,55.77255,37.61898
469,59.95,30.3167
470,55.71428,37.56322
471,59.95,30.3167
472,6.46678646,3.49159241
473,5.02733492,7.90466309
474,59.934047,30.30595
475,59.95,30.3167
476,54.82704884,55.042319
477,59.8427,30.3219
478,59.95,30.3167
479,58.86535022,42.61368749
480,59.95,30.3167
481,59.94,30.32861111
482,59.92544,30.29594
483,55.71583333,37.55361111
484,41.691828,-8.83441
485,55.71583333,37.55361111
486,59.95,30.3167
487,59.95,30.3167
488,55.77255,37.61898
489,59.95,30.3167
490,55.71428,37.56322
491,59.95,30.3167
492,6.46678646,3.49159241
493,5.02733492,7.90466309
494,59.934047,30.30595
495,59.95,30.3167
496,54.82704884,55.042319
497,59.8427,30.3219
498,59.95,30.3167
499,58.86535022,42.61368749
500,59.95,30.3167
501,59.94,30.32861111
502,59.92544,30.29594
503,55.71583333,37.55361111
504,41.691828,-8.83441
505,55.71583333,37.55361111
506,59.95,30.3167
507,55.77255,37.61898
508,59.95,30.3167
509,55.71428,37.56322
510,59.95,30.3167
511,6.46678646,3.49159241
512,5.02733492,7.90466309
513,59.934047,30.30595
514,59.95,30.3167
515,54.82704884,55.042319
516,59.8427,30.3219
517,59.95,30.3167
518,58.86535022,42.61368749
519,59.95,30.3167
520,59.94,30.32861111
521,59.92544,30.29594
522,55.71583333,37.55361111
523,41.691828,-8.83441
524,55.71583333,37.55361111
525,59.95,30.3167
526,59.95,30.3167
527,55.77255,37.61898
528,59.95,30.3167
529,55.71428,37.56322
530,59.95,30.3167
531,6.46678646,3.49159241
532,5.02733492,7.90466309
533,59.934047,30.30595
534,59.95,30.3167
535,54.82704884,55.042319
536,59.8427,30.3219
537,59.95,30.3167
538,58.86535022,42.61368749
539,59.95,30.3167
540,59.94,30.32861111
541,59.92544,30.29594
542,55.71583333,37.55361111
543,41.691828,-8.83441
544,55.71583333,37.55361111
545,59.95,30.3167
546,55.77255,37.61898
547,59.95,30.3167
548,55.71428,37.56322
549,59.95,30.3167
550,6.46678646,3.49159241
551,5.02733492,7.90466309
552,59.934047,30.30595
553,59.95,30.3167
554,54.82704884,55.042319
555,59.8427,30.3219
556,59.95,30.3167
557,58.86535022,42.61368749
558,59.95,30.3167
559,59.94,30.32861111
560,59.92544,30.29594
561,55.71583333,37.55361111
562,41.691828,-8.83441
563,55.71583333,37.55361111
564,59.95,30.3167
565,59.95,30.3167
566,55.77255,37.61898
567,59.95,30.3167
568,55.71428,37.56322
569,59.95,30.3167
570,6.46678646,3.49159241
571,5.02733492,7.90466309
572,59.934047,30.30595
573,59.95,30.3167
574,55.77255,37.61898
575,59.95,30.3167
576,55.71428,37.56322
577,59.95,30.3167
578,6.46678646,3.49159241
579,5.02733492,7.90466309
580,59.934047,30.30595
581,59.95,30.3167
582,54.82704884,55.042319
583,59.8427,30.3219
584,59.95,30.3167
585,58.86535022,42.61368749
586,59.95,30.3167
587,59.94,30.32861111
588,59.92544,30.29594
589,55.71583333,37.55361111
590,41.691828,-8.83441
591,55.71583333,37.55361111
592,59.95,30.3167
593,35.0,135.75
594,59.95,30.3167
595,55.77255,37.61898
596,59.95,30.3167
597,55.71428,37.56322
598,59.95,30.3167
599,6.46678646,3.49159241
600,5.02733492,7.90466309
601,59.934047,30.30595
602,59.95,30.3167
603,54.82704884,55.042319
604,59.8427,30.3219
605,59.95,30.3167
606,58.86535022,42.61368749
607,59.95,30.3167
608,59.94,30.32861111
609,59.95,30.3167
610,55.77255,37.61898
611,59.95,30.3167
612,55.71428,37.56322
613,59.95,30.3167
614,6.46678646,3.49159241
615,5.02733492,7.90466309
616,59.934047,30.30595
617,59.95,30.3167
618,54.82704884,55.042319
619,59.8427,30.3219
620,59.95,30.3167
621,58.86535022,42.61368749
622,59.95,30.3167
623,59.94,30.32861111
624,59.92544,30.29594
625,55.71583333,37.55361111
626,41.691828,-8.83441
627,55.71583333,37.55361111
628,59.95,30.3167
629,59.95,30.3167
630,55.77255,37.61898
631,59.95,30.3167
632,55.71428,37.56322
633,59.95,30.3167
634,6.46678646,3.49159241
635,5.02733492,7.90466309
636,59.934047,30.30595
637,59.95,30.3167
638,54.82704884,55.042319
639,59.8427,30.3219
640,59.95,30.3167
641,58.86535022,42.61368749
642,59.95,30.3167
643,59.94,30.32861111
644,59.92544,30.29594
645,55.71583333,37.55361111
646,59.95,30.3167
647,59.95,30.3167
648,55.77255,37.61898
649,59.95,30.3167
650,55.71428,37.56322
651,59.95,30.3167
652,6.46678646,3.49159241
653,5.02733492,7.90466309
654,59.934047,30.30595
655,59.95,30.3167
656,54.82704884,55.042319
657,59.8427,30.3219
658,59.95,30.3167
659,58.86535022,42.61368749
660,59.95,30.3167
661,59.94,30.32861111
662,59.92544,30.29594
663,55.71583333,37.55361111
664,41.691828,-8.83441
665,55.71583333,37.55361111
666,59.95,30.3167
667,35.0,135.75
668,59.941158,30.326188
669,25.8081,-80.3533
670,-2.0053689,30.0892638
671,59.95,30.3167
672,26.27008,-80.25919
673,26.27008,-80.25919
674,5.65638696,-0.15742693
675,-23.08638889,-46.95055556
676,59.9404,30.3139
677,59.95,30.3167
678,55.77255,37.61898
679,59.95,30.3167
680,55.71428,37.56322
681,59.95,30.3167
682,59.95,30.3167
683,55.77255,37.61898
684,59.95,30.3167
685,55.71428,37.56322
686,59.95,30.3167
687,6.46678646,3.49159241
688,5.02733492,7.90466309
689,59.934047,30.30595
690,59.95,30.3167
691,54.82704884,55.042319
692,59.8427,30.3219
693,59.95,30.3167
694,58.86535022,42.61368749
695,59.95,30.3167
696,59.94,30.32861111
697,59.92544,30.29594
698,55.71583333,37.55361111
699,41.691828,-8.83441
700,55.71583333,37.55361111
701,59.95,30.3167
702,35.0,135.75
703,59.95,30.3167
704,55.77255,37.61898
705,59.95,30.3167
706,55.71428,37.56322
707,59.95,30.3167
708,59.95,30.3167
709,55.77255,37.61898
710,59.95,30.3167
711,55.71428,37.56322
712,59.95,30.3167
713,6.46678646,3.49159241
714,5.02733492,7.90466309
715,59.934047,30.30595
716,59.95,30.3167
717,54.82704884,55.042319
718,59.8427,30.3219
719,59.95,30.3167
720,58.86535022,42.61368749
721,59.95,30.3167
722,59.94,30.32861111
723,59.92544,30.29594
724,55.71583333,37.55361111
725,41.691828,-8.83441
726,55.71583333,37.55361111
727,59.95,30.3167
728,59.95,30.3167
729,55.77255,37.61898
730,59.95,30.3167
731,55.71428,37.56322
732,59.95,30.3167
733,6.46678646,3.49159241
734,5.02733492,7.90466309
735,59.934047,30.30595
736,59.95,30.3167
737,54.82704884,55.042319
738,59.8427,30.3219
739,59.95,30.3167
740,58.86535022,42.61368749
741,59.95,30.3167
742,59.94,30.32861111
743,59.95,30.3167
744,55.77255,37.61898
745,59.95,30.3167
746,55.71428,37.56322
747,59.95,30.3167
748,6.46678646,3.49159241
749,5.02733492,7.90466309
750,59.934047,30.30595
751,59.95,30.3167
752,54.82704884,55.042319
753,59.8427,30.3219
754,59.95,30.3167
755,58.86535022,42.61368749
756,59.95,30.3167
757,59.94,30.32861111
758,59.92544,30.29594
759,59.95,30.3167
760,55.77255,37.61898
761,59.95,30.3167
762,55.71428,37.56322
763,59.95,30.3167
764,6.46678646,3.49159241
765,5.02733492,7.90466309
766,59.934047,30.30595
767,59.95,30.3167
768,54.82704884,55.042319
769,59.8427,30.3219
770,59.95,30.3167
771,58.86535022,42.61368749
772,59.95,30.3167
773,59.94,30.32861111
774,59.92544,30.29594
775,55.71583333,37.55361111
776,41.691828,-8.83441
777,55.71583333,37.55361111
778,59.95,30.3167
779,35.0,135.75
780,59.941158,30.326188
781,25.8081,-80.3533
782,-2.0053689,30.0892638
783,59.95,30.3167
784,26.27008,-80.25919
785,26.27008,-80.25919
786,5.65638696,-0.15742693
787,-23.08638889,-46.95055556
788,59.9404,30.3139
789,55.7522,37.6156
790,31.99645402,35.83766078
791,49.574515,10.915582
792,10.2851985,11.1780713
793,55.71813,37.57155
794,55.75583333,37.61777778
795,1.36068237,103.81569702
796,55.71565318,37.55386591
797,59.95,30.3167
798,-7.7659226,110.3825003
799,43.402267,39.956111
800,55.71565318,37.55386591
801,5.0382789,7.91564941
802,53.2768919,-2.8908183
803,59.95,30.3167
804,59.93668731,30.327165
805,26.11945,-80.1348
806,59.95,30.31666667
807,59.93856502,30.31537515
808,39.880452,32.881993
809,55.7522,37.6156
810,59.95,30.3167
811,55.7522,37.6156
812,10.7141781,122.5514351
813,-0.0244,37.9039
814,35.6608336,139.7329239
815,41.49939,-81.70064
816,59.4615,108.8318
817,59.4615,108.8318
818,59.4615,108.8318
819,47.5667,7.6
820,61.52401,105.318756
821,26.2527266,78.1430813
822,59.95,30.31666667
823,19.3158277,84.8527025
824,-7.84682187,110.13265621
825,59.95,30.3167
826,59.95,30.31666667
827,59.93585717,30.35471209
828,4.78857447,7.05322266
829,59.95,30.317
830,55.71583333,37.55361111
831,6.55956752,3.35083008
832,4.76667816,7.07519531
833,9.10616471,7.40478516
834,59.9314819,30.3129195
835,9.10616471,7.3828125
836,51.5103298,-0.1293701
837,55.71573883,37.55386514
838,59.94110535,30.32548428
839,59.94110535,30.32548428
840,59.96009716,30.3211825
841,59.95,30.3167
842,59.94110535,30.32548428
843,59.95,30.3167
844,59.95,30.3167
845,5.0382789,7.92114258
846,59.95,30.3167
847,59.95,30.3167
848,59.95,30.317
849,59.94339,30.306842
850,59.95,30.3167
