,Lat,Lon
851,43.69466441,7.25814658
852,59.93922,30.35128
853,55.7522,37.6156
854,38.87360155,-77.37332907
855,59.98169598,30.1991961
856,59.95,30.31666667
857,51.48217862,-0.18016398
858,55.852472,-4.309626
859,59.93284,30.30358
860,43.6541,-79.42319
861,55.53811,37.36294
862,59.95,30.3167
863,59.95,30.3167
864,33.5833,130.4
865,59.93994073,30.32047214
866,55.53811,37.36294
867,59.95000394,30.31668131
868,59.95,30.31666667
869,59.95,30.3167
870,33.89059,-118.1705
871,59.93428,30.335099
872,59.9342802,30.3350986
873,39.96206,-75.14142
874,59.9342802,30.3350986
875,59.9342802,30.3350986
876,59.9342802,30.3350986
877,41.476,-74.0281
878,59.9342802,30.3350986
879,59.9342802,30.3350986
880,59.9342802,30.3350986
881,59.95,30.3167
882,59.95,30.3167
883,59.92803,30.37373
884,59.95,30.3167
885,59.95,30.3167
886,59.9342802,30.3350986
887,59.9342802,30.3350986
888,59.9390557,30.31612768
889,59.95,30.3167
890,59.95,30.3167
891,52.210569,21.021937
892,59.9342802,30.3350986
893,59.95,30.3167
894,59.9342802,30.3350986
895,59.91021283,30.4851199
896,59.95,30.3167
897,59.9342802,30.3350986
898,60.05860361,30.46797185
899,59.93751,30.29022
900,55.7522,37.6156
901,55.7522,37.6156
902,59.94567,30.26498
903,55.7522,37.6156
904,59.95,30.3167
905,55.7522,37.6156
906,55.53811,37.36294
907,59.94099209,30.31358202
908,59.95,30.3167
909,59.96907401,30.31579083
910,59.95,30.3167
911,59.81459415,30.4404782
912,59.95,30.31666667
913,59.93212178,30.23402388
914,59.95,30.3167
915,59.96907401,30.31579083
916,59.95,30.31666667
917,43.402267,39.956111
918,59.95,30.3167
919,59.97301135,30.22032022
920,56.83765,60.59891
921,59.95,30.3167
922,59.96907401,30.31579083
923,33.8197,-84.3281
924,59.96907401,30.31579083
925,59.99291365,30.1538873
926,59.95,30.3167
927,59.96907401,30.31579083
928,59.96907401,30.31579083
929,59.95,30.3167
930,59.95,30.3167
931,59.95,30.3167
932,59.97293924,30.22063694
933,59.95,30.3167
934,55.75583333,37.61777778
935,59.95,30.3167
936,55.75583333,37.61777778
937,59.97293924,30.22063694
938,55.7522,37.6156
939,59.93535471,30.32360673
940,59.95,30.3167
941,59.96907401,30.31579083
942,59.97133,30.22649
943,43.402267,39.956111
944,59.97293924,30.22063694
945,59.95,30.3167
946,59.95,30.3167
947,59.95,30.3167
948,59.94,30.32861111
949,59.95,30.3167
950,59.9251,30.3614
951,59.8683249,30.4640678
952,5.57635019,5.80078125
953,59.94100992,30.41089893
954,59.95,30.3167
955,59.95,30.3167
956,59.97301135,30.22032022
957,59.97293924,30.22063694
958,25.8081,-80.3533
959,59.95,30.3167
960,-26.15971666,27.99121745
961,59.94,30.32861111
962,59.95027778,30.29194444
963,59.97293924,30.22063694
964,59.95,30.3167
965,59.97293924,30.22063694
966,59.84406667,30.32676333
967,59.95,30.3167
968,59.95,30.3167
969,59.95,30.3167
970,59.95,30.3167
971,59.95,30.3167
972,59.97293924,30.22063694
973,59.97293924,30.22063694
974,59.95,30.3167
975,43.402267,39.956111
976,48.1628,11.4471
977,59.8419916,30.346924
978,48.13797595,11.56915959
979,59.95,30.3167
980,59.93233514,30.35495055
981,59.95,30.31666667
982,59.4615,108.8318
983,59.97295278,30.22053333
984,59.92838,30.30052
985,59.97293924,30.22063694
986,59.93668731,30.327165
987,59.9419004,30.37838864
988,59.95,30.3167
989,59.92576389,30.39578889
990,59.95,30.3167
991,59.95,30.3167
992,59.79968443,30.27239799
993,59.98169598,30.1991961
994,59.93235889,30.40325755
995,59.95,30.3167
996,43.402267,39.956111
997,59.94732142,30.33849466
998,4.74478115,7.05322266
999,59.93271,30.2982
1000,59.95,30.31666667
1001,59.95,30.3167
1002,59.4615,108.8318
1003,43.402267,39.956111
1004,59.97301135,30.22032022
1005,43.402267,39.956111
1006,59.95,30.31666667
1007,59.19483563,9.58894206
1008,59.93271,30.2982
1009,59.95,30.3167
1010,59.95,30.3167
1011,59.95,30.3167
1012,43.402267,39.956111
1013,6.4493857,3.3661196
1014,43.402267,39.956111
1015,59.95,30.31666667
1016,59.95,30.3167
1017,59.99849774,30.29961497
1018,59.99849774,30.29961497
1019,54.71192885,20.50872803
1020,55.75,37.61666694
1021,55.75,37.61666694
1022,59.95,30.3167
1023,59.95,30.3167
1024,59.93444444,30.33305556
1025,25.263664,51.448078
1026,55.71565318,37.55386591
1027,59.95,30.3167
1028,55.7522,37.6156
1029,59.9342802,30.3350986
1030,59.9342802,30.3350986
1031,59.9342802,30.3350986
1032,59.9342802,30.3350986
1033,59.9343,30.3245
1034,59.9342802,30.3350986
1035,59.95,30.3167
1036,59.95,30.3167
1037,59.95,30.3167
1038,59.9502,30.3164
1039,59.95,30.3167
1040,59.9342802,30.3350986
1041,59.95,30.3167
1042,59.9342802,30.3350986
1043,59.95,30.3167
1044,59.9342802,30.3350986
1045,59.9342802,30.3350986
1046,59.95,30.3167
1047,59.95,30.3167
1048,59.9342802,30.3350986
1049,55.7522,37.6156
1050,59.95,30.3167
1051,55.818837,49.158497
1052,59.95,30.3167
1053,52.210569,21.021937
1054,59.95,30.31666667
1055,59.95,30.3167
1056,59.9342802,30.3350986
1057,59.95,30.3167
1058,59.95,30.3167
1059,43.402267,39.956111
1060,59.942192,30.279188
1061,59.75963999,30.35215095
1062,59.83747667,30.331355
1063,59.84375167,30.32388167
1064,59.9357753,30.3168982
1065,43.402267,39.956111
1066,55.81769,37.44055
1067,55.818837,49.158497
1068,55.818837,49.158497
1069,60.05,30.3167
1070,59.95,30.31666667
1071,59.95,30.3167
1072,6.4833947,3.75301
1073,59.95,30.31666667
1074,55.81769,37.44055
1075,59.95,30.3167
1076,59.97293924,30.22063694
1077,59.95,30.31666667
1078,59.95,30.3167
1079,46.93971485,7.45147705
1080,55.81769,37.44055
1081,59.72955474,29.951656
1082,59.95,30.3167
1083,59.95,30.3167
1084,59.95,30.3167
1085,54.71666667,20.5
1086,55.71161731,37.54392904
1087,59.96049,30.28651
1088,52.210569,21.021937
1089,55.818837,49.158497
1090,60.0774522,30.3359513
1091,59.95,30.31666667
1092,59.4615,108.8318
1093,59.95,30.31666667
1094,43.402267,39.956111
1095,59.95036878,30.31591415
1096,59.92566254,30.29449459
1097,59.95,30.3167
1098,59.88497219,29.90902415
1099,59.88497219,29.90902415
1100,55.81769,37.44055
1101,54.71666667,20.5
1102,55.03820278,82.92501944
1103,55.03820278,82.92501944
1104,59.95,30.3167
1105,59.95,30.3167
1106,59.95,30.31666667
1107,59.79968443,30.27239799
1108,59.95,30.31666667
1109,59.95,30.31666667
1110,59.95,30.31666667
1111,59.95,30.31666667
1112,59.95,30.31666667
1113,59.95,30.31666667
1114,50.941047,6.94186126
1115,55.852472,-4.309626
1116,52.210569,21.021937
1117,59.95,30.3167
1118,59.93333333,30.34333333
1119,59.95,30.3167
1120,55.75697,37.61502
1121,5.0382789,7.91564941
1122,55.818837,49.158497
1123,60.01352907,30.31177309
1124,59.97293924,30.22063694
1125,59.88497219,29.90902415
1126,59.95,30.3167
1127,59.9348,30.34761
1128,59.97178056,30.25944167
1129,59.95,30.3167
1130,55.70662,37.53745
1131,59.95,30.3167
1132,54.71666667,20.5
1133,55.75697,37.61502
1134,59.95,30.3167
1135,59.87,30.37972222
1136,59.92678,30.3685
1137,54.71666667,20.5
1138,54.71666667,20.5
1139,59.95,30.3167
1140,59.94110535,30.32548428
1141,59.95,30.3167
1142,59.95,30.3167
1143,-22.7403,-47.3344
1144,59.871748,30.156542
1145,59.93428,30.335099
1146,59.859511,30.15636
1147,59.95,30.3167
1148,47.51944176,8.53826737
1149,50.95,6.9667
1150,54.71666667,20.5
1151,54.71666667,20.5
1152,59.92618387,30.27312756
1153,54.71666667,20.5
1154,54.71666667,20.5
1155,59.95,30.3167
1156,59.8075,30.60416667
1157,59.89839332,30.51330487
1158,59.92838,30.30052
1159,59.94110535,30.32548428
1160,59.8075,30.60416667
1161,59.8075,30.60416667
1162,59.858415,30.1968
1163,55.75697,37.61502
1164,59.9409721,30.32587943
1165,59.9423714,30.3773269
1166,59.95,30.31666667
1167,55.82018,37.83467
1168,55.7522,37.6156
1169,55.7522,37.6156
1170,59.95,30.3167
1171,59.95198,30.349406
1172,59.94111111,30.308475
1173,56.00019434,37.24294416
1174,59.9342802,30.3350986
1175,59.79968443,30.27239799
1176,59.9342802,30.3350986
1177,59.9342802,30.3350986
1178,59.95,30.3167
1179,59.9342802,30.3350986
1180,59.9342802,30.3350986
1181,59.9342802,30.3350986
1182,34.07134,-118.35687
1183,59.7333,30.6
1184,59.95,30.31666667
1185,59.9342802,30.3350986
1186,59.93231658,30.32677907
1187,59.95,30.3167
1188,59.94090189,30.31447725
1189,59.9342802,30.3350986
1190,59.95,30.3167
1191,55.852472,-4.309626
1192,59.9343,30.3245
1193,59.94875278,30.32740556
1194,60.195,29.6944
1195,59.95,30.3167
1196,59.76286278,30.35875961
1197,59.95,30.3167
1198,59.86867668,30.31648632
1199,55.71565318,37.55386591
1200,59.9381,30.3172
1201,59.95,30.3167
1202,59.95,30.3167
1203,59.88497219,29.90902415
1204,59.95,30.3167
1205,59.8692705,30.4598099
1206,59.95,30.3167
1207,59.95000394,30.31668131
1208,59.95,30.3167
1209,25.8081,-80.3533
1210,59.95,30.3167
1211,55.75697,37.61502
1212,53.1918,50.19092
1213,59.95,30.3167
1214,59.4615,108.8318
1215,59.95,30.3167
1216,59.94110535,30.32548428
1217,59.97044,30.33754
1218,59.95,30.31666667
1219,59.95,30.3167
1220,-19.7333,-47.9167
1221,-19.7333,-47.9167
1222,55.75697,37.61502
1223,59.95,30.3167
1224,59.4615,108.8318
1225,51.1776,6.4422
1226,59.95,30.3167
1227,55.7157133,37.5537117
1228,53.55069805,9.96398367
1229,59.8651,30.33547
1230,59.93444444,30.33305556
1231,59.95,30.3167
1232,48.15,11.5833
1233,-1.9400857,30.1306014
1234,-1.9400857,30.1306014
1235,55.75697,37.61502
1236,47.5667,7.6
1237,47.5667,7.6
1238,59.95,30.31666667
1239,59.94875278,30.32740556
1240,52.210569,21.021937
1241,59.90843343,30.21456844
1242,47.5667,7.6
1243,-13.0068374,28.6135337
1244,59.94110535,30.32548428
1245,59.92930124,30.2882641
1246,60.16278662,29.85579975
1247,59.79968443,30.27239799
1248,59.95,30.3167
1249,55.7184026,37.5587516
1250,59.95,30.3167
1251,59.95,30.3167
1252,6.51590798,3.37280273
1253,60.0201,30.2554
1254,59.94567,30.26498
1255,59.9340123,30.32269014
1256,59.95,30.3167
1257,59.95,30.3167
1258,54.48714694,9.8336529
1259,47.20833333,39.74166667
1260,59.90914501,30.33967779
1261,59.935,30.32833333
1262,59.95,30.3167
1263,59.95,30.3167
1264,55.71583333,37.55361111
1265,55.852472,-4.309626
1266,59.7333,30.3333
1267,59.95,30.3167
1268,24.3667,88.6
1269,59.95,30.3167
1270,59.9342802,30.3350986
1271,59.929,30.29
1272,59.9342802,30.3350986
1273,59.9342802,30.3350986
1274,59.9342802,30.3350986
1275,59.93542,30.34026
1276,-0.0244,37.9039
1277,59.93333333,30.35
1278,59.95,30.3167
1279,53.1923,50.1248
1280,59.95565486,30.32164335
1281,59.9342802,30.3350986
1282,59.9342802,30.3350986
1283,59.84255,30.31827
1284,59.9936,29.7736
1285,47.20833333,39.74166667
1286,59.9342802,30.3350986
1287,59.9342802,30.3350986
1288,59.9342802,30.3350986
1289,59.95800548,30.34320798
1290,59.97178056,30.25944167
1291,59.97178816,30.25943695
1292,59.89096606,30.3174438
1293,59.95,30.3167
1294,59.9342802,30.3350986
1295,60.05827814,30.46833185
1296,59.88497219,29.90902415
1297,59.95,30.3167
1298,59.95,30.31666667
1299,59.98431181,30.20702701
1300,59.95,30.31666667
1301,59.95,30.3167
1302,59.95,30.3167
1303,59.9358406,30.3253593
1304,59.95,30.3167
1305,59.86395,30.32136
1306,59.98169598,30.1991961
1307,59.79972892,30.27339142
1308,9.06277062,7.40478516
1309,59.95,30.3167
1310,48.7346,44.5481
1311,59.95,30.3167
1312,59.95,30.3167
1313,59.95,30.3167
1314,59.8494,30.14207
1315,59.97301135,30.22032022
1316,59.93231658,30.32677907
1317,55.852472,-4.309626
1318,59.9251,30.3614
1319,59.95,30.3167
1320,59.95,30.3167
1321,59.95,30.3167
1322,59.934047,30.30595
1323,59.95,30.3167
1324,59.95,30.3167
1325,59.95,30.3167
1326,59.95,30.3167
1327,59.95,30.3167
1328,59.95,30.3167
1329,43.402267,39.956111
1330,59.95,30.31666667
1331,59.95,30.31666667
1332,59.93428,30.335099
1333,59.95,30.3167
1334,60.55,29.33333333
1335,59.93418,30.33808
1336,59.95,30.3167
1337,43.402267,39.956111
1338,59.79968443,30.27239799
1339,59.95,30.3167
1340,59.97293924,30.22063694
1341,59.94879093,30.35619969
1342,59.95,30.31666667
1343,59.95,30.3167
1344,59.76286278,30.35875961
1345,59.76286278,30.35875961
1346,59.991185,30.2382
1347,59.9251,30.3614
1348,59.931046,30.360478
1349,59.95,30.31666667
1350,59.931046,30.360478
1351,59.95,30.31666667
1352,43.402267,39.956111
1353,55.7522,37.6156
1354,59.97301135,30.22032022
1355,59.931046,30.360478
1356,59.9134594,30.3205414
1357,59.79814,30.26825
1358,59.93231658,30.32677907
1359,59.97301135,30.22032022
1360,59.84725,30.33147167
1361,59.931046,30.360478
1362,59.85869,30.3204
1363,59.93093155,30.29984997
1364,59.931046,30.360478
1365,59.931046,30.360478
1366,59.95,30.31666667
1367,59.93177501,30.3363139
1368,43.402267,39.956111
1369,59.931046,30.360478
1370,59.931046,30.360478
1371,59.931046,30.360478
1372,43.40208545,39.95577335
1373,59.931046,30.360478
1374,59.931046,30.360478
1375,59.9342802,30.3350986
1376,59.94,30.32861111
1377,59.94,30.32861111
1378,59.9342802,30.3350986
1379,55.75697,37.61502
1380,59.931046,30.360478
1381,59.9342802,30.3350986
1382,59.9342802,30.3350986
1383,59.93241589,30.30375201
1384,59.9342802,30.3350986
1385,59.9342802,30.3350986
1386,59.89096606,30.3174438
1387,59.9342802,30.3350986
1388,59.90879041,30.29696978
1389,59.9342802,30.3350986
1390,59.931046,30.360478
1391,59.921891,30.353911
1392,59.95,30.31666667
1393,59.931046,30.360478
1394,59.88497219,29.90902415
1395,54.69891187,20.53347142
1396,59.9342802,30.3350986
1397,59.931046,30.360478
1398,59.94226,30.35963
1399,59.931046,30.360478
1400,59.95,30.3167
1401,59.95614722,30.31875278
1402,59.88514243,29.90911211
1403,43.40208545,39.95577335
1404,59.4615,108.8318
1405,59.79968443,30.27239799
1406,59.931046,30.360478
1407,59.931046,30.360478
1408,59.931046,30.360478
1409,59.94416,30.32198
1410,59.931046,30.360478
1411,59.93241589,30.30375201
1412,59.931046,30.360478
1413,59.9324,30.3038
1414,59.95,30.31666667
1415,59.93371167,30.314255
1416,59.931046,30.360478
1417,59.931046,30.360478
1418,59.93428,30.335099
1419,59.94,10.77
1420,59.931046,30.360478
1421,59.931046,30.360478
1422,59.931046,30.360478
1423,59.931046,30.360478
1424,59.931046,30.360478
1425,59.94106964,30.31482706
1426,59.93808,30.32277
1427,59.931046,30.360478
1428,59.94721208,30.6175333
1429,59.95,30.3
1430,59.92339,30.34184
1431,59.97293924,30.22063694
1432,59.94106964,30.31482706
1433,59.931046,30.360478
1434,59.95,30.31666667
1435,59.97133,30.22649
1436,59.931046,30.360478
1437,59.931046,30.360478
1438,59.931046,30.360478
1439,59.95,30.31666667
1440,59.931046,30.360478
1441,59.93333333,30.33333333
1442,59.9502,30.3164
1443,59.94110535,30.32548428
1444,59.95,30.31666667
1445,25.8081,-80.3533
1446,59.931046,30.360478
1447,59.8683526,30.4631391
1448,59.97301135,30.22032022
1449,59.95,30.3167
1450,59.92992883,30.3234799
1451,59.931046,30.360478
1452,-0.0244,37.9039
1453,59.95407344,30.22574212
1454,59.931046,30.360478
1455,59.94100992,30.41089893
1456,59.97293924,30.22063694
1457,59.97293924,30.22063694
1458,59.97293924,30.22063694
1459,59.931046,30.360478
1460,59.97293924,30.22063694
1461,59.4615,108.8318
1462,59.93271,30.2982
1463,59.97293924,30.22063694
1464,59.97293924,30.22063694
1465,59.97301135,30.22032022
1466,59.97301135,30.22032022
1467,59.9727284,30.2214321
1468,59.931046,30.360478
1469,59.95,30.31666667
1470,59.95,30.3167
1471,59.97301135,30.22032022
1472,59.931046,30.360478
1473,-0.0244,37.9039
1474,59.9720899,30.2211879
1475,24.3667,88.6
1476,42.57181899,1.48439689
1477,55.70733636,37.53908157
1478,59.931046,30.360478
1479,59.973,30.2206
1480,59.931046,30.360478
1481,59.931046,30.360478
1482,59.94204,30.34478
1483,59.93447,30.24961
1484,55.75697,37.61502
1485,59.95,30.3167
1486,59.93583,30.35265
1487,59.95,30.31666667
1488,60.07804041,30.02524392
1489,55.75697,37.61502
1490,59.931046,30.360478
1491,52.210569,21.021937
1492,55.7522,37.6156
1493,59.931046,30.360478
1494,59.931046,30.360478
1495,59.94106964,30.31482706
1496,59.97293924,30.22063694
1497,59.931046,30.360478
1498,59.95,30.3167
1499,59.95,30.3167
1500,59.93238,30.35227
1501,59.97301135,30.22032022
1502,59.97301135,30.22032022
1503,59.931046,30.360478
1504,59.97301135,30.22032022
1505,59.95,30.31666667
1506,59.97301135,30.22032022
1507,-0.0244,37.9039
1508,55.70733636,37.53908157
1509,55.75726111,37.62268333
1510,59.931046,30.360478
1511,59.931046,30.360478
1512,59.85063,30.32606
1513,59.9342802,30.3350986
1514,59.95,30.3167
1515,59.9342802,30.3350986
1516,59.9342802,30.3350986
1517,59.9342802,30.3350986
1518,59.9341,30.3062
1519,59.931046,30.360478
1520,59.93975942,30.32259291
1521,59.9342802,30.3350986
1522,59.9342802,30.3350986
1523,55.75726111,37.62268333
1524,59.79968443,30.27239799
1525,59.79968443,30.27239799
1526,59.9342802,30.3350986
1527,59.91649,30.30589
1528,59.931046,30.360478
1529,59.931046,30.360478
1530,60.16278662,29.85579975
1531,59.9342802,30.3350986
1532,59.9342802,30.3350986
1533,59.72229515,30.40437765
1534,59.97293924,30.22063694
1535,59.991185,30.2382
1536,59.95,30.31666667
1537,59.9342802,30.3350986
1538,59.93238,30.35227
1539,59.93447,30.24961
1540,59.9342802,30.3350986
1541,59.931046,30.360478
1542,59.93,30.31
1543,-6.7292569,39.2323448
1544,-6.7292569,39.2323448
1545,-6.7292569,39.2323448
1546,59.94110535,30.32548428
1547,59.931046,30.360478
1548,59.94110535,30.32548428
1549,59.931046,30.360478
1550,59.931046,30.360478
1551,59.94106964,30.31482706
1552,59.93428,30.335099
1553,59.94110535,30.32548428
1554,59.931046,30.360478
1555,59.95,30.31666667
1556,59.931046,30.360478
1557,55.71573883,37.55386514
1558,59.95,30.31666667
1559,59.931046,30.360478
1560,59.94106964,30.31482706
1561,59.931046,30.360478
1562,59.95,30.31666667
1563,59.9341,30.3062
1564,59.88508354,29.90849325
1565,59.9729431,30.22061028
1566,59.967227,30.340128
1567,59.931046,30.360478
1568,59.97178056,30.25944167
1569,59.931046,30.360478
1570,59.94110535,30.32548428
1571,59.93614,30.34764
1572,59.94141439,30.35017799
1573,59.9385,30.33099
1574,59.95,30.31666667
1575,59.9333,30.3001
1576,59.931046,30.360478
1577,59.93893246,30.34849433
1578,6.42717,3.4202
1579,59.931046,30.360478
1580,59.93318,30.30605
1581,59.94110535,30.32548428
1582,59.874627,30.336389
1583,59.931046,30.360478
1584,59.93156111,30.36056667
1585,52.210569,21.021937
1586,59.93241589,30.30375201
1587,55.818837,49.158497
1588,59.93,30.36
1589,59.82499997,30.20277464
1590,59.92992883,30.3234799
1591,59.95,30.3167
1592,55.7184026,37.5587516
1593,59.931046,30.360478
1594,42.0577933,-87.75475838
1595,55.818837,49.158497
1596,59.931046,30.360478
1597,59.97293924,30.22063694
1598,59.95,30.31666667
1599,59.94444444,30.26666667
1600,59.93284,30.30358
1601,59.931046,30.360478
1602,59.931046,30.360478
1603,59.9282,30.3484
1604,55.71583333,37.55361111
1605,59.93909,30.31802
1606,55.75697,37.61502
1607,59.91446231,30.29636498
1608,59.98169598,30.1991961
1609,59.931046,30.360478
1610,59.95,30.31666667
1611,5.02083685,7.91290283
1612,5.04819671,7.90740967
1613,6.49407679,3.35083008
1614,4.74478115,7.05322266
1615,-3.99436661,39.73380486
1616,59.931046,30.360478
1617,59.9409721,30.32587943
1618,59.931046,30.360478
1619,59.95,30.31666667
1620,5.06016629,7.91564941
1621,59.94110535,30.32548428
1622,55.75697,37.61502
