,Lat,Lon
1623,59.931046,30.360478
1624,59.931046,30.360478
1625,59.931046,30.360478
1626,59.931046,30.360478
1627,59.98169598,30.1991961
1628,59.93231658,30.32677907
1629,59.91465,30.29676
1630,59.94567,30.26498
1631,59.931046,30.360478
1632,59.931046,30.360478
1633,59.931046,30.360478
1634,59.93977,30.32765
1635,59.95,30.31666667
1636,59.95,30.31666667
1637,59.95,30.31666667
1638,59.931046,30.360478
1639,59.95,30.31666667
1640,59.9244,30.3117
1641,59.94110535,30.32548428
1642,59.931046,30.360478
1643,59.9244,30.3117
1644,59.931046,30.360478
1645,60.06549555,30.3451636
1646,60.06549555,30.3451636
1647,60.06549555,30.3451636
1648,59.93223362,30.32691792
1649,62.2395222,25.7570907
1650,59.94106964,30.31482706
1651,59.931046,30.360478
1652,54.1828,45.2014
1653,59.95,30.31666667
1654,59.931046,30.360478
1655,59.9342802,30.3350986
1656,59.95,30.317
1657,59.9342802,30.3350986
1658,59.931046,30.360478
1659,59.9342802,30.3350986
1660,59.9342802,30.3350986
1661,59.84144,30.324155
1662,59.9342802,30.3350986
1663,59.8817672,30.50169725
1664,59.942192,30.279188
1665,30.26603,-97.74023
1666,59.9342802,30.3350986
1667,44.8206,20.4622
1668,59.95,30.3167
1669,59.94,30.32861111
1670,59.95,30.3167
1671,59.9342802,30.3350986
1672,59.98169598,30.1991961
1673,59.98169598,30.1991961
1674,59.98169598,30.1991961
1675,59.94147078,30.34906626
1676,59.98169598,30.1991961
1677,35.64715079,139.69711843
1678,59.94147078,30.34906626
1679,59.9342802,30.3350986
1680,59.93428,30.335099
1681,59.931046,30.360478
1682,55.70733636,37.53908157
1683,59.931046,30.360478
1684,35.6608336,139.7329239
1685,59.931046,30.360478
1686,59.931046,30.360478
1687,59.931046,30.360478
1688,59.9936,29.7736
1689,59.931046,30.360478
1690,55.75697,37.61502
1691,59.95,30.31666667
1692,59.931046,30.360478
1693,59.87932014,29.9121738
1694,59.94110535,30.32548428
1695,59.94106964,30.31482706
1696,59.800155,30.26454167
1697,60.16278662,29.85579975
1698,59.931046,30.360478
1699,59.9524,30.3086
1700,59.9381,30.347
1701,59.931046,30.360478
1702,59.931046,30.360478
1703,59.931046,30.360478
1704,59.96295983,30.45640921
1705,59.9113,30.2672
1706,59.93238,30.35227
1707,59.9381,30.347
1708,59.94666667,30.19222222
1709,48.7823,9.1739
1710,59.88514243,29.90911211
1711,59.9404,30.3139
1712,59.9362602,30.3546505
1713,59.931046,30.360478
1714,59.931046,30.360478
1715,59.87932014,29.9121738
1716,59.94732142,30.33849466
1717,59.9251,30.3614
1718,59.95,30.31666667
1719,59.94,30.32861111
1720,59.931046,30.360478
1721,59.931046,30.360478
1722,59.94462353,30.29387934
1723,59.931046,30.360478
1724,59.95,30.31666667
1725,59.95,30.31666667
1726,59.94106964,30.31482706
1727,59.9282,30.3484
1728,55.75697,37.61502
1729,59.94106964,30.31482706
1730,59.9395284,30.3283805
1731,59.94,30.32861111
1732,59.94429,30.33359
1733,59.95,30.31666667
1734,59.92332351,30.33623457
1735,55.75697,37.61502
1736,25.8081,-80.3533
1737,59.95,30.31666667
1738,59.931046,30.360478
1739,-6.7292569,39.2323448
1740,59.993944,30.34150243
1741,59.94429,30.33359
1742,59.92678,30.3685
1743,59.93614,30.34764
1744,59.931046,30.360478
1745,59.9696312,30.3182201
1746,59.931046,30.360478
1747,59.8664406,30.46629
1748,52.40081174,-1.9429688
1749,59.95,30.31666667
1750,59.95,30.31666667
1751,56.83253733,60.57352307
1752,-1.9405967,30.1316842
1753,59.9136,30.3201331
1754,59.931046,30.360478
1755,59.94106964,30.31482706
1756,59.95,30.31666667
1757,59.94106964,30.31482706
1758,59.931046,30.360478
1759,59.931046,30.360478
1760,59.94110535,30.32548428
1761,59.94110535,30.32548428
1762,59.94110535,30.32548428
1763,59.9696312,30.3182201
1764,0.4,37.85
1765,55.75697,37.61502
1766,59.95036878,30.31591415
1767,59.933,30.333
1768,55.852472,-4.309626
1769,59.931046,30.360478
1770,59.93333333,30.33333333
1771,59.931046,30.360478
1772,59.4615,108.8318
1773,25.0458,121.5339
1774,59.9342802,30.3350986
1775,24.3667,88.6
1776,59.931046,30.360478
1777,-7.25980359,112.74022496
1778,59.9342802,30.3350986
1779,59.94,30.32861111
1780,24.3667,88.6
1781,59.9653,30.3155
1782,59.9342802,30.3350986
1783,59.921891,30.353911
1784,59.99291365,30.1538873
1785,56.321667,44.074722
1786,56.321667,44.074722
1787,59.93333333,30.33333333
1788,59.92775,30.34999
1789,59.9342802,30.3350986
1790,59.931046,30.360478
1791,59.9342802,30.3350986
1792,59.93428,30.335099
1793,53.19532346,50.1028035
1794,59.93509672,30.30765295
1795,59.94106964,30.31482706
1796,48.7346,44.5481
1797,59.93409916,30.3061256
1798,59.96637778,30.31155556
1799,59.9342802,30.3350986
1800,59.84267333,30.323295
1801,59.958192,30.31709
1802,56.83253733,60.57352307
1803,59.95,30.31666667
1804,59.95,30.31666667
1805,59.9342802,30.3350986
1806,55.75697,37.61502
1807,56.321667,44.074722
1808,59.94110535,30.32548428
1809,59.95,30.31666667
1810,59.8075,30.60416667
1811,55.70733636,37.53908157
1812,59.9342802,30.3350986
1813,59.9342802,30.3350986
1814,59.95,30.31666667
1815,59.931046,30.360478
1816,59.9341,30.3062
1817,59.95,30.31666667
1818,59.93241589,30.30375201
1819,24.3667,88.6
1820,59.931046,30.360478
1821,59.95195762,30.29772825
1822,-6.19273,106.82253
1823,59.931046,30.360478
1824,39.1667,-3.01667
1825,59.93195,30.35133
1826,59.931046,30.360478
1827,59.97293924,30.22063694
1828,59.95,30.31666667
1829,59.97293924,30.22063694
1830,59.94106964,30.31482706
1831,59.931046,30.360478
1832,59.931046,30.360478
1833,59.95,30.31666667
1834,59.95,30.3167
1835,59.97293924,30.22063694
1836,59.931046,30.360478
1837,59.95,30.31666667
1838,59.95,30.3167
1839,56.83253733,60.57352307
1840,59.94106964,30.31482706
1841,59.931046,30.360478
1842,59.88497219,29.90902415
1843,24.3667,88.6
1844,52.10108,9.356
1845,59.97133,30.22649
1846,59.97293924,30.22063694
1847,59.931046,30.360478
1848,24.3667,88.6
1849,55.75697,37.61502
1850,59.931046,30.360478
1851,59.97293924,30.22063694
1852,59.9342802,30.3350986
1853,55.81769,37.44055
1854,59.931046,30.360478
1855,59.97293924,30.22063694
1856,41.476,-74.0281
1857,47.23333333,39.71666667
1858,48.7346,44.5481
1859,48.70892,44.51896
1860,59.95,30.31666667
1861,59.931046,30.360478
1862,59.93318,30.30605
1863,59.95800548,30.34320798
1864,59.97293924,30.22063694
1865,48.7346,44.5481
1866,62.10216383,7.20535
1867,55.75416667,37.62
1868,55.6641708,37.76114968
1869,24.3667,88.6
1870,59.9362,30.3094
1871,24.3667,88.6
1872,59.97293924,30.22063694
1873,59.95,30.31666667
1874,24.3667,88.6
1875,59.931046,30.360478
1876,59.931046,30.360478
1877,59.95,30.3167
1878,-6.7809,-79.8421
1879,59.931046,30.360478
1880,59.95,30.31666667
1881,47.37708,8.53956
1882,59.97293924,30.22063694
1883,6.68426333,3.21427
1884,59.97295278,30.22053333
1885,59.931046,30.360478
1886,56.33732116,43.96284493
1887,59.97293924,30.22063694
1888,55.71583333,37.55361111
1889,59.931046,30.360478
1890,48.7346,44.5481
1891,48.7346,44.5481
1892,59.97293924,30.22063694
1893,24.3667,88.6
1894,48.7346,44.5481
1895,48.7346,44.5481
1896,47.20833333,39.74166667
1897,24.3667,88.6
1898,24.3667,88.6
1899,59.94106964,30.31482706
1900,59.97293924,30.22063694
1901,59.931046,30.360478
1902,48.70892,44.51896
1903,55.75697,37.61502
1904,59.931046,30.360478
1905,6.43319309,3.43694124
1906,6.68426333,3.21427
1907,48.7346,44.5481
1908,59.93443222,30.33264652
1909,59.97133,30.22649
1910,6.59003451,3.34255483
1911,59.931046,30.360478
1912,59.923934,30.296961
1913,59.97293924,30.22063694
1914,55.75697,37.61502
1915,59.97293924,30.22063694
1916,59.9251,30.3614
1917,56.33732116,43.96284493
1918,48.1667,8.61667
1919,55.71573883,37.55386514
1920,59.95,30.3167
1921,56.83253733,60.57352307
1922,59.95,30.3167
1923,56.83765,60.59891
1924,59.931046,30.360478
1925,56.83765,60.59891
1926,56.83765,60.59891
1927,59.97293924,30.22063694
1928,59.95,30.3167
1929,48.7346,44.5481
1930,59.92714433,30.32273732
1931,59.95,30.31666667
1932,59.94106964,30.31482706
1933,59.95,30.3167
1934,59.95,30.3167
1935,59.97301135,30.22032022
1936,59.94,30.32861111
1937,54.69891187,20.53347142
1938,6.46678646,3.49159241
1939,59.97293924,30.22063694
1940,55.75697,37.61502
1941,43.40208545,39.95577335
1942,59.97293924,30.22063694
1943,55.75697,37.61502
1944,59.97293924,30.22063694
1945,59.97293924,30.22063694
1946,59.97293924,30.22063694
1947,59.95,30.31666667
1948,59.97293924,30.22063694
1949,59.95,30.31666667
1950,59.931046,30.360478
1951,59.95,30.31666667
1952,59.931046,30.360478
1953,59.931046,30.360478
1954,59.95,30.31666667
1955,59.931046,30.360478
1956,48.734444,44.548333
1957,59.97293924,30.22063694
1958,59.94,30.32861111
1959,59.95,30.31666667
1960,59.9312,30.366
1961,59.95,30.3167
1962,59.95,30.3167
1963,59.94,30.32861111
1964,55.75697,37.61502
1965,60.0,30.0167
1966,59.9251,30.3614
1967,59.931046,30.360478
1968,59.9341,30.3062
1969,60.021,30.2647
1970,55.6641708,37.76114968
1971,59.931046,30.360478
1972,59.94110535,30.32548428
1973,55.75697,37.61502
1974,59.931046,30.360478
1975,59.931046,30.360478
1976,59.931046,30.360478
1977,59.931046,30.360478
1978,59.931046,30.360478
1979,46.798562,8.231973
1980,59.96458084,30.30370612
1981,59.95,30.31666667
1982,59.931046,30.360478
1983,55.81769,37.44055
1984,59.9395284,30.3283805
1985,59.89839332,30.51330487
1986,59.931046,30.360478
1987,59.93414534,30.3263104
1988,43.5853,39.7203
1989,59.931046,30.360478
1990,55.71583333,37.55361111
1991,59.95,30.31666667
1992,54.71666667,20.5
1993,59.931046,30.360478
1994,59.93253815,30.32634258
1995,59.95,30.31666667
1996,59.931046,30.360478
1997,59.95,30.31666667
1998,59.95,30.31666667
1999,59.97293924,30.22063694
2000,47.3846,8.5316
2001,59.931046,30.360478
2002,59.931046,30.360478
2003,59.95,30.31666667
2004,59.931046,30.360478
2005,59.95,30.3167
2006,59.95,30.3167
2007,59.931046,30.360478
2008,59.9342802,30.3350986
2009,59.79968443,30.27239799
2010,59.95,30.3167
2011,52.2789,8.0431
2012,59.79979236,30.27277824
2013,59.79976426,30.27364476
2014,52.2789,8.0431
2015,59.9342802,30.3350986
2016,59.7981,30.2682
2017,59.93428,30.335099
2018,59.94567,30.26498
2019,59.93371,30.3446
2020,59.9342802,30.3350986
2021,59.9342802,30.3350986
2022,59.931046,30.360478
2023,59.97293924,30.22063694
2024,59.97293924,30.22063694
2025,59.97293924,30.22063694
2026,59.97293924,30.22063694
2027,59.931046,30.360478
2028,59.931046,30.360478
2029,59.79737816,30.26769356
2030,59.95,30.3167
2031,59.95,30.31666667
2032,59.9342802,30.3350986
2033,59.9342802,30.3350986
2034,59.9342802,30.3350986
2035,59.931046,30.360478
2036,59.9342802,30.3350986
2037,59.9304967,30.31905386
2038,60.05854511,30.46959911
2039,55.85064987,37.57324219
2040,59.931046,30.360478
2041,59.9342802,30.3350986
2042,42.5355,-83.1511
2043,55.85064987,37.57324219
2044,59.9342802,30.3350986
2045,59.94418,30.35849
2046,59.931046,30.360478
2047,59.71583333,30.39555556
2048,59.93902778,30.31577778
2049,59.9342802,30.3350986
2050,59.931046,30.360478
2051,59.9342802,30.3350986
2052,59.931046,30.360478
2053,60.16278662,29.85579975
2054,43.40200356,39.95575496
2055,59.931046,30.360478
2056,59.97293924,30.22063694
2057,-6.19273,106.82253
2058,59.9342802,30.3350986
2059,47.23333333,39.71666667
2060,59.860297,30.471759
2061,59.931046,30.360478
2062,60.1547,30.5253
2063,55.75697,37.61502
2064,59.84255,30.31827
2065,24.3667,88.6
2066,39.1667,-3.01667
2067,59.931046,30.360478
2068,59.931046,30.360478
2069,59.97301135,30.22032022
2070,59.95,30.3167
2071,59.97,30.26
2072,49.7,7.3
2073,59.79968443,30.27239799
2074,60.1547,30.5253
2075,55.75,37.61666694
2076,65.94647178,71.015625
2077,55.81769,37.44055
2078,60.1547,30.5253
2079,59.9423714,30.3773269
2080,56.5,84.9667
2081,60.16278662,29.85579975
2082,55.85064987,37.57324219
2083,59.66183664,29.40544628
2084,51.528332,-0.1272726
2085,55.82018,37.83467
2086,6.53751164,3.27825814
2087,55.81769,37.44055
2088,59.94,30.32861111
2089,47.20833333,39.74166667
2090,47.20833333,39.74166667
2091,59.94875278,30.32740556
2092,55.81769,37.44055
2093,59.94106964,30.31482706
2094,59.931046,30.360478
2095,47.20833333,39.74166667
2096,-6.91278,107.606
2097,51.0,10.0
2098,59.931046,30.360478
2099,59.931046,30.360478
2100,59.79976426,30.27364476
2101,47.23333333,39.71666667
2102,47.20833333,39.74166667
2103,25.8081,-80.3533
2104,24.7317276,90.4108981
2105,59.95,30.31666667
2106,55.81769,37.44055
2107,59.94106964,30.31482706
2108,60.0404798,30.3464794
2109,59.94106964,30.31482706
2110,59.93222222,30.325
2111,59.84255,30.31827
2112,59.9304967,30.31905386
2113,59.94106964,30.31482706
2114,55.7522,37.6156
2115,55.81769,37.44055
2116,59.931046,30.360478
2117,59.931046,30.360478
2118,55.75697,37.61502
2119,59.95475242,30.37301302
2120,55.81769,37.44055
2121,59.931046,30.360478
2122,55.81769,37.44055
2123,33.76948821,-118.19247388
2124,59.931046,30.360478
2125,56.3274219,44.0021579
2126,59.99922167,30.35570167
2127,55.70733636,37.53908157
2128,29.34940409,-98.54015825
2129,59.931046,30.360478
2130,59.94106964,30.31482706
2131,55.81769,37.44055
2132,59.94106964,30.31482706
2133,59.91348258,30.32047611
2134,59.94,30.32861111
2135,59.91123229,30.2673079
2136,59.94106964,30.31482706
2137,59.931046,30.360478
2138,59.94106964,30.31482706
2139,59.91137362,30.26728897
2140,59.91182659,30.26720968
2141,59.91109445,30.26697068
2142,59.931046,30.360478
2143,55.82018,37.83467
2144,59.931046,30.360478
2145,55.82018,37.83467
2146,55.85064987,37.57324219
2147,50.41412928,7.46318362
2148,59.93602835,30.35115192
2149,43.40200356,39.95575496
2150,55.75,37.61666694
2151,59.95,30.317
2152,59.91134773,30.26744602
2153,55.85064987,37.57324219
2154,59.85239,30.465078
2155,55.70733636,37.53908157
2156,59.931046,30.360478
2157,59.9341,30.3062
2158,43.40200356,39.95575496
2159,43.40200356,39.95575496
2160,59.98169598,30.1991961
2161,54.1828,45.2014
2162,55.7522,37.6156
2163,59.931046,30.360478
2164,59.94110535,30.32548428
2165,59.931046,30.360478
2166,43.40200356,39.95575496
2167,43.40200356,39.95575496
2168,43.40200356,39.95575496
2169,55.85064987,37.57324219
2170,55.82018,37.83467
2171,10.4167,-67.2833
2172,59.936652,30.326431
2173,43.40200356,39.95575496
2174,51.0,10.0
2175,43.40208545,39.95577335
2176,43.40208545,39.95577335
2177,55.85064987,37.57324219
2178,59.93902778,30.31577778
2179,50.7753,6.0828
2180,59.931046,30.360478
2181,55.81769,37.44055
2182,43.40200356,39.95575496
2183,59.931046,30.360478
2184,43.40200356,39.95575496
2185,59.95,30.317
2186,43.40200356,39.95575496
2187,59.92972,30.37457
2188,51.51739215,-0.08489031
2189,55.81769,37.44055
2190,59.931046,30.360478
2191,43.40200356,39.95575496
2192,59.931046,30.360478
2193,59.931046,30.360478
2194,59.9381,30.3172
2195,53.60929308,7.95574134
2196,51.09353638,14.66291117
2197,43.40200356,39.95575496
2198,59.9358707,30.32426119
2199,59.94106964,30.31482706
2200,48.2083,16.3731
2201,55.75697,37.61502
2202,55.75697,37.61502
2203,59.92694444,30.30138889
2204,55.75,37.61666694
2205,59.94106964,30.31482706
2206,5.9714,116.095
2207,59.94090189,30.31447725
2208,59.91148158,30.35050392
2209,59.931046,30.360478
2210,59.931046,30.360478
2211,59.94,30.32861111
2212,59.931046,30.360478
2213,55.7522,37.6156
2214,43.40200356,39.95575496
2215,59.9433301,30.27855635
2216,43.40200356,39.95575496
2217,43.40200356,39.95575496
2218,59.92775,30.34999
2219,-1.28333,36.8167
2220,59.931046,30.360478
2221,51.91907349,8.84592544
2222,59.931046,30.360478
2223,43.40200356,39.95575496
2224,59.860649,30.4714
2225,59.931046,30.360478
2226,53.55,10.0014
2227,59.95,30.31666667
2228,59.93333333,30.33333333
2229,43.7418843,-79.54009004
2230,55.67611111,12.56888889
2231,55.82018,37.83467
2232,59.9653,30.3155
2233,43.40200356,39.95575496
2234,59.9404,30.3139
2235,59.96503298,30.30287007
2236,59.93902778,30.31577778
2237,59.93902778,30.31577778
2238,59.931046,30.360478
2239,59.9404,30.3139
2240,43.40200356,39.95575496
2241,43.40200356,39.95575496
2242,43.40200356,39.95575496
2243,55.82018,37.83467
2244,59.9342802,30.3350986
2245,59.94388889,30.24166667
2246,59.943556,30.30452
2247,59.79975933,30.27364341
2248,-6.91278,107.606
2249,59.929,30.29
2250,43.40208545,39.95577335
2251,59.931046,30.360478
2252,59.9342802,30.3350986
2253,59.9342802,30.3350986
2254,59.929,30.29
2255,59.929,30.29
2256,59.929,30.29
2257,59.931046,30.360478
2258,43.40208545,39.95577335
2259,59.9342802,30.3350986
2260,59.9342802,30.3350986
2261,59.9342802,30.3350986
2262,59.9342802,30.3350986
2263,43.40200356,39.95575496
2264,59.931046,30.360478
2265,59.9343,30.3245
2266,59.931046,30.360478
2267,59.931046,30.360478
2268,59.9342802,30.3350986
2269,55.81769,37.44055
2270,59.931046,30.360478
2271,59.9653,30.3155
2272,59.9342802,30.3350986
2273,55.81769,37.44055
2274,59.93509672,30.30765295
2275,59.95,30.31666667
2276,59.94106964,30.31482706
2277,59.931046,30.360478
2278,60.0584089,30.46938219
2279,43.40200356,39.95575496
2280,59.94,30.32861111
2281,59.94,30.32861111
2282,56.3167,44.0
2283,59.9342802,30.3350986
2284,59.9342802,30.3350986
2285,55.85064987,37.57324219
2286,56.321667,44.074722
2287,59.943556,30.30452
2288,59.9342802,30.3350986
2289,43.40200356,39.95575496
2290,55.85064987,37.57324219
2291,43.40200356,39.95575496
2292,60.1547,30.5253
2293,48.00333333,8.77638889
2294,55.75697,37.61502
2295,59.97293924,30.22063694
2296,59.95,30.3167
2297,-0.0244,37.9039
2298,59.93614,30.34764
2299,59.931046,30.360478
2300,59.931046,30.360478
2301,59.95,30.3167
2302,59.931046,30.360478
2303,56.33732116,43.96284493
2304,59.9381,30.3172
2305,23.74695248,90.41083932
2306,59.84255,30.31827
2307,59.9502,30.3164
2308,56.81590833,60.64484333
2309,56.81590833,60.64484333
2310,55.85064987,37.57324219
2311,9.06773965,-79.38638816
2312,59.931046,30.360478
2313,43.40208545,39.95577335
2314,59.95027778,30.29194444
2315,56.321667,44.074722
2316,55.85064987,37.57324219
2317,59.95,30.31666667
2318,59.8317186,30.3230511
2319,59.96088409,30.30690078
2320,59.94,30.32861111
2321,55.70733636,37.53908157
2322,59.95027778,30.29194444
2323,38.7,-9.18333333
2324,59.931046,30.360478
2325,55.75,37.61666694
2326,59.95,30.31666667
2327,59.6833,30.45
2328,24.3667,88.6
2329,55.81769,37.44055
2330,59.95,30.31666667
2331,55.85064987,37.57324219
2332,55.85064987,37.57324219
2333,59.931046,30.360478
2334,56.83253733,60.57352307
2335,43.5853,39.7203
2336,59.931046,30.360478
2337,59.931046,30.360478
2338,59.95,30.3167
2339,55.85064987,37.57324219
2340,-0.0244,37.9039
2341,59.931046,30.360478
2342,55.818837,49.158497
2343,59.95,30.31666667
2344,56.83253733,60.57352307
2345,59.931046,30.360478
2346,43.40208545,39.95577335
2347,55.75416667,37.62
2348,55.85064987,37.57324219
2349,43.40200356,39.95575496
2350,43.40200356,39.95575496
2351,59.9341,30.3062
2352,59.925,30.3622
2353,59.931046,30.360478
2354,55.85064987,37.57324219
2355,59.93246,30.34554
2356,59.9341,30.3062
2357,59.931046,30.360478
2358,59.931046,30.360478
2359,59.931046,30.360478
2360,55.81769,37.44055
2361,56.3288716,43.9866243
2362,59.931046,30.360478
2363,59.931046,30.360478
2364,55.818837,49.158497
